# LimbusLyric canonical release gates. One gate per line: script<TAB>arg-mode
# arg-mode: main | root | root-main
CHECK_NO_VISIBLE_SUBPROCESSES.py	main
CHECK_RELEASE_INVARIANTS.py	root-main
CHECK_KUGOU_GOLDEN_BASELINE.py	main
CHECK_KUGOU_HOST_RAIL_REWORK_REPLAY.py	main
CHECK_KUGOU_PHYSICAL_RAIL_TRACKER_REPLAY.py	main
CHECK_KUGOU_VISUAL_RAIL_AUTO_ANCHOR_REPLAY.py	main
CHECK_KUGOU_HANDOFF_UI_CLEANUP_REPLAY.py	main
CHECK_KUGOU_RAIL_LOCAL_MASTER_REPLAY.py	main
CHECK_KUGOU_CAUSAL_CLOCK_GUARD_REPLAY.py	main
CHECK_KUGOU_PAUSE_RESUME_CAUSAL_BOOTSTRAP_REPLAY.py	main
CHECK_KUGOU_POSTSCAN_BASELINE_REPLAY.py	main
CHECK_KUGOU_SEEK_SEED_RECOVERY_REPLAY.py	main
CHECK_LEGACY_BASELINE_INTEGRITY.py	main
CHECK_RC11_TARGETED_FIXES.py	main
CHECK_QQ_HOST_SAFE_REPLAY.py	main
CHECK_QQ_LATEST_LOG_REPLAY.py	main
CHECK_QQ_SANDBOX_DUAL_CLOCK_REPLAY.py	main
CHECK_QQ_HANDOFF_PHASE_REPLAY.py	main
CHECK_QQ_CROSSSOURCE_DURATION_RACE_REPLAY.py	main
CHECK_SAIKAI_DIY_THEME_REPLAY.py	main
CHECK_DIY_PER_PLAYER_CUSTOM_FONT_REPLAY.py	main
CHECK_QQ_FAST_PROVISIONAL_ANCHOR_REPLAY.py	main
CHECK_AUTO_TRACK_PROVISIONAL_TRANSPORT_REPLAY.py	main
CHECK_PLAYER_LIVENESS_CLOSURE_REPLAY.py	main
CHECK_PLAYER_PRESENCE_FETCH_GUARD_REPLAY.py	main
CHECK_RELEASE_REVIEW_H10F2_REPLAY.py	main
CHECK_BURST_DISPLAY_UI_CLOSURE_H10F3_REPLAY.py	main
CHECK_QQ_POST_RAIL_TREND_RECOVERY_H10F4_REPLAY.py	main
CHECK_POST_RELEASE_RESPONSIVENESS_H11_REPLAY.py	main
CHECK_UX_EXTENSIONS_H12_REPLAY.py	main
CHECK_OUTPUT_DIY_SPOTIFY_H13_REPLAY.py	main
CHECK_AUTO_PRECISION_DEADLINE_H14_REPLAY.py	main
CHECK_FRONTEND_VERIFIED_UPDATER_H15_REPLAY.py	main
CHECK_UX_RUNTIME_WIRING_H16_REPLAY.py	main
CHECK_RUNTIME_HARDENING_H17_REPLAY.py	root
CHECK_LIVENESS_CORROBORATION_H18_REPLAY.py	root
CHECK_COVER_EXIT_H19_REPLAY.py	main
CHECK_CLASSIC_PALETTE_KUGOU_H20_REPLAY.py	main
CHECK_KUGOU_IDENTITY_COVER_UI_H21_REPLAY.py	main
CHECK_KUGOU_WIN10_CRASH_HARDENING_H22_REPLAY.py	main
CHECK_H22_FUSE_NEXT_CALL_H33F1_REPLAY.py	main
CHECK_WIN10_COMPATIBILITY_H23_REPLAY.py	main
CHECK_WIN10_RUNTIME_SAFETY_H24_REPLAY.py	main
CHECK_QQ_STARTUP_AUTHORITY_REPLAY.py	main
CHECK_QQ_LOOP_TRANSPORT_REPLAY.py	main
CHECK_QQ_RANGE_V2_CLASSIC_FRONTEND_REPLAY.py	main
CHECK_QQ_TEXT_BOUNDARY_RANGE_FUSE_REPLAY.py	main
CHECK_RC_UI_HYGIENE_LOG5_REPLAY.py	main
CHECK_CODEX_PROTECTED_BEHAVIOR.py	root-main
CHECK_RC_RELEASE_HARDENING_REPLAY.py	root-main
CHECK_PACKAGING_CONTRACT.py	root
CHECK_RC_AUDIT_CLOSURE_REPLAY.py	main
CHECK_KUGOU_AUDIT_CLOSURE_REPLAY.py	main
CHECK_RC_AUDIT_RISK_DIAGNOSTICS.py	main
CHECK_UX_SCRIPT_INSTRUMENTAL_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V14_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V15_LATENCY_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V16_SWITCH_INTRO_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V17_NORMAL_DISPLAY_RESTORE_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V18_KUGOU_TEXT_SEAMLESS_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V19_BACKGROUND_USER_EFFECT_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V20_TRANSACTION_IDENTITY_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V21_FAST_BACKGROUND_IDENTITY_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V22_KUGOU_IDENTITY_RESTART_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V23_KUGOU_IDENTITY_DURATION_PLAYING_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V24_KUGOU_FIRST_ATTACH_QQ_SEEK_EDGE_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V25_EVIDENCE_EPOCH_CLOSURE_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V26_EVIDENCE_EPOCH2_FONT_GLOW_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V27_VISUAL_ENGINE_OPTIMIZATION_COLLISION_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V28_PRECISION_VISUAL_HANDOFF_REPLAY.py	main
CHECK_LYRIC_PIPELINE_V29_TRANSPORT_GENERATION_BURST_ADMISSION_REPLAY.py	main
CHECK_KUGOU_TRANSPORT_FIRST_EDGE_REPLAY.py	main
CHECK_KUGOU_TRANSPORT_PAUSE_AUTHORITY_REPLAY.py	main
CHECK_PRECISION_LADDER_QQ_BACKGROUND_REPLAY.py	main
CHECK_ALL_PLAYER_ZERO_TOUCH_LATE_ATTACH_REPLAY.py	main
CHECK_ALL_PLAYER_LATE_ATTACH_PLAYER_SCOPE_REPLAY.py	main
CHECK_GUI_HOTPATH_ISOLATION_REPLAY.py	main
CHECK_RUNTIME_FAULT_INJECTION_ABSENCE.py	root-main
CHECK_GUI_HOTPATH_FAULT_INJECTION_REPLAY.py	main
CHECK_CLOCK_SEEK_EVIDENCE_H25_REPLAY.py	main
CHECK_TRANSPORT_OWNERSHIP_WIN10_H26_REPLAY.py	main
CHECK_PLAYER_CLOCK_EPOCH_WIN10_VISUAL_KUGOU_WIN11_H27_REPLAY.py	main
CHECK_UNIFIED_EVIDENCE_EPOCH_SEEK_OBSERVER_H28_REPLAY.py	main
CHECK_NETEASE_TEMPORAL_RAIL_CACHED_WITNESS_H29_REPLAY.py	main
CHECK_SHARED_VISUAL_TRANSPORT_ENGINE_H30_REPLAY.py	main
CHECK_REFERENCE_NATIVE_CONTINUITY_H31_REPLAY.py	main
CHECK_KUGOU_SEEK_QQ_CAPACITY_NATIVE_SANITY_H32_REPLAY.py	main
CHECK_QQ_CAPACITY_PLAYER_EPOCH_H33_REPLAY.py	main
CHECK_KUGOU_AUTO_OVERLAY_LATE_ATTACH_VISUAL_DRIFT_H34_REPLAY.py	main
